length,reward,energy
4,26.27821681038846,-11.653471459614053
11,90.88792776134056,79.22359032263684
8,63.074727917221026,26.659450905592504
8,63.176007389859876,63.10463410577482
6,44.77258964832404,0.6355440152935188
8,63.09158045570308,22.641391891149922
7,53.55521377599863,33.15739733164353
5,35.157754522466504,3.376532887647425
5,35.13902558328661,5.728944077702051
9,72.67887848683392,23.90855164556768
5,35.19453429688127,-9.197344008481364
4,25.429846654578927,-45.55116767755021
6,44.40148892213919,19.117990900360564
4,26.16163023593694,-2.637762380746542
4,26.14543693631745,-0.9840509687061547
8,63.18724162925576,58.51351087997324
7,53.76466891406113,23.542037504134637
5,35.16808838499066,-15.951421985676333
9,72.67306012924413,66.74328854862533
4,26.153432297864622,-12.662679557299182
5,35.50511658136117,16.279501245756215
4,25.569373743282046,-46.31869921108548
6,44.29932641145004,-2.1532168763895854
9,72.52539342126262,60.94569471054409
6,44.54666959706354,10.972085695273366
8,62.93602581414908,18.730019921662887
7,53.984780912223655,53.80292062262076
8,63.34515701161183,50.99699666152193
7,53.70088078630706,27.071898726437844
8,62.925034742481856,39.16871638817066
7,53.44713612465312,32.92280948214443
5,35.238407045948705,-9.420380886268545
7,54.32999267048127,12.112637425918628
6,44.80488966433117,14.58074698574253
6,44.79816172039588,24.920158526530102
7,53.40053598420317,31.87025777664532
9,72.33336019060533,30.995482691385504
5,35.287340748696096,2.148177916056307
9,72.15897676498656,53.00357278281541
5,35.07749075533508,-18.367156967242288
5,35.28926149305461,-3.7999234074215904
5,35.3380433105789,11.878184659830968
13,109.52597655961733,77.18929408556534
4,26.011212624895915,-13.974647773404783
7,53.540840039132995,-0.9292283017855265
6,44.71323017114571,13.219697408502181
5,35.47163668493314,6.553774461822527
8,62.920689435844466,22.1198328883312
5,35.010375626904505,-26.68480437628147
8,63.572886890850505,64.3996238757984
5,35.43740519857089,8.115489191211955
8,62.9221654890801,19.716822285755374
5,35.26353974676706,0.7260732747441985
6,44.70934864807262,14.40548530262814
8,62.840030759594576,-12.941578788831524
4,26.124673647701904,0.644872463559949
6,44.56416648827576,6.4771712787141045
6,44.198830630119915,26.570238533923664
5,35.52567849257375,10.801784083996122
7,54.01440133749269,30.88910618587983
8,63.349610949850046,39.99360313442644
7,53.41002861062945,17.67556486516373
9,72.82633308843687,74.56377974057602
7,53.59683616540815,43.23461419240559
9,72.58087638394115,52.000048510506986
7,53.60575127800686,1.984634870347513
5,35.15218426739647,-4.533100492928454
7,53.907215639628696,4.01514849245649
5,34.819761349047205,-44.343919126900374
13,109.90332741731285,86.72253043825734
9,72.20253672078,2.1959346051202004
12,100.84653878603528,80.9939786415301
7,53.73227254099339,13.270100920126225
9,72.169012267327,11.044619813053124
5,35.56032367223428,-5.302628291749416
7,53.590829874995,29.861969548440882
4,26.2284753938968,-19.562093765562544
4,26.066071222143126,-24.51915635585589
4,25.8896893284569,-48.47284903920981
5,34.94076474538724,-16.14952787144088
7,53.64631338600355,0.6901280909040697
6,44.045325896571775,2.842670192252241
6,44.867346162750685,15.414572633035961
5,34.851602040804714,-16.53699450057696
6,44.634824533564284,28.95270700854131
6,43.82259681893504,10.35736919033057
4,25.751390158463018,-31.831669576902932
6,44.30733947373129,5.071778375836768
8,63.46048526857159,49.32442048815013
7,54.247769687177374,31.722362608597614
6,44.35783695425191,33.66274611927489
9,72.34797895969979,39.59842099475004
5,35.49151057084012,13.509618106136088
6,44.689282331136205,11.613853014013042
9,72.7439634739743,67.02493533065415
11,90.70477597407827,85.13595531138866
6,44.120638972176614,18.43891252483044
7,53.788015527417535,-2.1029270404276907
5,35.0575021249059,-1.2494529710800837
10,81.58400819680186,12.94899534259121
7,53.82918046979798,40.531275561497594
7,53.59660422726994,40.87777989349421
6,44.628435521269324,8.54802744137543
7,53.73208247884546,28.68489468438745
7,53.99123397185286,12.091541501988967
9,72.01317966854523,64.25305720748038
6,44.527546207037,23.594044153610138
6,44.76114498435523,29.569434552200565
4,26.252287071523124,-29.342786708355057
9,72.84157709535069,83.19378139707872
7,54.04483705178655,14.322699554022375
9,72.74504353254464,53.126774996120375
5,35.36165702837187,17.980741086120027
5,35.27215967942532,-13.68967985090899
6,44.33115925747105,12.635640199784422
10,81.75574760412532,48.80277000647272
4,25.68698064939636,-54.03486269341776
4,25.681604120519925,-38.04509142556715
9,72.36675396358065,79.3764870349775
4,26.10722859887751,-27.064434109241713
11,91.06341067607995,65.05829955707446
7,54.108520226851354,16.883360312336066
10,81.95902948247507,78.33468866618315
5,35.38574127578241,8.817973986072666
5,34.947799158001935,-7.768418339330187
6,44.65350460890767,39.35972480457069
7,53.90397277006606,31.30584964558045
6,44.16476325705772,13.272750008892668
11,91.08465071357989,79.73418606166041
7,54.24389165482693,56.00994680006711
4,25.788228519583914,-33.891597165343796
8,63.201955415285205,19.929630710042684
12,100.8322692424132,113.52416126899108
9,72.755396599857,80.85144707499511
9,72.64959087022481,81.0679914106367
6,44.66092163073756,22.307515567425234
5,35.14261075779882,11.080334487257895
5,35.48092600770616,-6.472518035417771
6,44.65731559817555,12.428243959754035
6,44.69789615557823,22.461955951079673
5,35.60005473874813,12.323389076313472
12,100.51620248537633,98.85563179883569
4,26.15364115672879,-6.091915159164495
5,34.83343601018804,-41.958547856140775
10,82.39064611912349,97.64518151583707
5,35.61879233401699,-5.340234761356644
10,81.99260017198414,82.27643959559607
5,34.74867096941902,-13.551690603575114
6,44.194855085045994,31.89787840813256
6,44.48573512600157,32.078138879785946
4,25.97144173402323,-2.379438369695851
4,25.88327435647265,-20.199599878857654
7,53.91054979445343,20.36286858610211
8,63.35078983412402,58.756649710675646
5,35.1534979757049,-5.25449856297609
5,34.81031364421387,-17.312202900374864
4,25.644676098190434,-53.39731994352754
8,63.37613669521063,60.819383112216265
4,25.93433756634802,-12.496398481370441
5,35.140429220391425,8.342902876185327
7,53.40611645474769,4.736097358718455
6,44.13933587115134,15.77779289417795
4,26.131744080991787,-10.6509077946232
4,26.138651013653323,-24.289054076715203
9,72.77819149077196,58.648171189956074
7,53.904635744690005,33.47957843287883
5,35.3345322851752,0.6689081545403734
8,63.29875247881131,62.6596050177438
7,54.0414910658425,57.428321978578026
7,53.745894521453415,33.939330253268444
7,54.09691120009972,49.81505733823034
5,35.115768496663826,-12.066394675329892
6,44.22636594786393,1.116627986500335
5,34.561832039348694,-14.931967601703503
5,35.42054044104908,13.599767197445336
10,81.59206277394694,76.31875100685484
6,44.51045296656874,-14.916514268518867
8,63.10126404398914,38.79711038023529
5,35.171035434571436,-19.48562122142424
8,62.95044287354669,45.20168452296182
7,53.59505113442653,37.03736741396885
6,44.5095036028702,16.767066533287093
9,72.31111155318384,40.89150963469723
5,35.29299878007145,-3.2949152998637388
7,54.0593950855824,18.40159195878548
5,35.21855073668379,-13.945884302177927
7,53.92893380794499,55.04105534923848
6,44.78999279025588,11.481273187530526
9,72.90007050616892,68.35559405621669
7,53.92276977089615,1.2398623924353078
7,53.67773482385022,36.29890999996855
5,35.1263568174353,-24.416328348669097
6,44.19726018634214,14.31472172917032
7,53.524994978456675,11.914457994751459
7,54.20067005925537,47.311417135407375
4,26.028596798699464,-25.326477979306226
5,35.01613720723835,-21.267309804124785
5,34.99574847023199,-36.106948989108375
6,44.7744605902482,-6.182864528863394
4,26.16123133388345,-35.26315771149031
5,35.462482159200384,-9.269242559982006
4,26.12014048902567,-3.226823848663299
6,44.32571224792623,-5.641451701379367
7,53.60314104485257,48.58117724413209
5,35.12705389901502,4.853760242822662
6,44.472099316740305,26.956773127933715
3,16.91744581326218,-31.38921863375389
5,35.01023390421228,-18.157522396934436
5,35.37472528646719,10.593973127181645
5,35.173353945435146,-15.779489822262368
4,25.801591455396572,-16.35559101899435
7,54.20241013631193,20.093382346194723
4,26.026714118018585,-12.555596538951827
5,35.44319307737862,-1.1229052547750982
5,35.305809147425244,7.727837409630412
13,109.71247314701324,101.40830417756453
5,34.964621968898484,-8.131028396656692
10,81.56115264841061,17.916575035272515
4,26.293913389442796,-12.256746600529775
5,35.31029307198658,5.226311297820419
6,44.62966106768806,14.477452142762814
4,26.076856704182642,-27.294521070313355
6,44.48302576399809,-3.179947687585985
5,35.32576299984066,14.073369652254884
4,26.27823111593318,-25.373423149781804
4,26.10745047355945,-7.3673466545217146
5,35.206814844408974,-4.071510873349568
6,44.74899552741176,21.516823073819246
6,44.31266479028351,5.398132337317918
6,44.078093303390226,12.499920730927792
7,53.93131497132765,37.277431072380665
5,35.45055129716168,8.445432670194984
6,44.358047185077005,10.676605307693869
6,44.35329093966302,-3.3956538680036665
6,44.5200745796661,9.306769848030092
8,63.15232523339575,30.239614967702433
6,44.394178484297704,3.0199119997911765
5,34.82246579366851,-11.22634094952547
5,35.15004559294427,15.565659734373915
7,53.6715180293351,-4.196251885489657
5,34.845571671130365,-16.49190420131717
8,62.99641034469543,29.592937443041144
11,90.97248396533365,42.77066035499005
